FIRST HEALTH MEMORIAL HOSPITAL BUSINESS GLOSSARY,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
TERM,RELATED TERM  ABBREVIATION,DEFINITION,DATA LINK,,,,,,
,,,Object,Database,,,,,
,,,,,,,,,
Address,Patient address,"The particulars of the place where a patient lives. This includes house or apartment number, street name, city or town, state, and zip code.",Patient.Address,Patient_DB,,,,,
,,,,,,,,,
Adverse event ,"Adverse effect, AE",An event that results in unintended harm to the patient by an act of commission or omission rather than by the underlying disease or condition of the patient.,Patient.AE,Patient_DB,,,,,
,,,,,,,,,
Adverse event triggers,AE triggers,"Clinical data related to patient care indicating a reasonable probability that an adverse event has occurred or is occurring. An example of trigger data for an adverse drug event is a physician order for an antidote, a medication stop, or a dose decrease. ",Patient.AETrigger,Patient_DB,,,,,
,,,,,,,,,
Age,Patient age,The length of time that a person has lived from the time of birth.,Patient.Age,Patient_DB,,,,,
,,,,,,,,,
Date of Birth ,"Birth date, DOB","The month, day, and year a person was born. Example: January 20, 2000",Patient.DOB,Patient_DB Billing_DB,,,,,
,,,,,,,,,
Emergency Contact,Contact person,"The first person those medical personnel will contact, in case of an emergency. This person may not have the legal authority to act on a patient’s behalf to direct what kind of medical treatment a patient receives, unless explicitly provided that power. ",Patient.EmergencyContact,Patient_DB,,,,,
,,,,,,,,,
Emergency Contact Phone Number ,,"A phone number that an emergency contact can be reached. This could be a mobile, home, or work phone number.",Patient.EmergencyContactNum,Patient_DB,,,,,
,,,,,,,,,
,,,,,,,,,
Emergency Medical Condition,,"An illness, injury, symptom, or condition so serious that a reasonable person would seek care right away to avoid severe harm.",Patient.EMC,Patient_DB,,,,,
,,,,,,,,,
First Name,"Name, Given Name","A personal name given to someone at birth or baptism for identification and used before a family name. Example: Ana, Mary, James, Thomas. ",Patient.FirstName,Patient_DB Billing_DB,,,,,
,,,,,,,,,
Health Information,HI,"Data that are related to a patient’s medical history including symptoms, diagnoses, procedures, and outcomes. This can be in a form of physical exam report, lab results, X-rays, clinical information, demographic information, and health provider’s notes. ",Patient.HI,Patient_DB,,,,,
,,,,,,,,,
Health Insurance Information,"Health Insurance, Insurance","A set of information that includes insurance company’s name, address, effective date and expiration of health insurance policy, insurance ID number and insurance group number. ",Patient.Insurance,Patient_DB Billing_DB,,,,,
,,,,,,,,,
Hospital Outpatient Care,"Outpatient Care, Outpatient Service ",Care in a hospital that usually does not require an overnight stay. ,Patient.OutpatientCare,Patient_DB,,,,,
,,,,,,,,,
Hospitalization ,Inpatient Care ,Care in a hospital that requires admission as an inpatient and usually requires an overnight stay. An overnight stay for observation could be outpatient care. ,Patient.Hospitalization,Patient_DB,,,,,
,,,,,,,,,
Inpatient Care ,Hospitalization ,"Health care that you get when you are admitted as an inpatient to a health care facility, like a hospital or skilled nursing facility. ",Patient.InpatientCare,Patient_DB,,,,,
,,,,,,,,,
Insurance ID Number ,Insurance Number,This refers to the health insurance policy number on the insurance card that indicates the coverage a health insurance provides. ,Patient.InsuranceIDNum,Patient_DB Billing_DB,,,,,
,,,,,,,,,
Insurance Group Number ,Group Number,This identifies a patient’s employer plan to associate with a health insurance package to see types of healthcare coverage. ,Patient.InsuranceGroupNum,Patient_DB Billing_DB,,,,,
,,,,,,,,,
Last Name,Surname,"The identification that an individual is given to represent the family name in the cultural system of many societies. Example: Smith, Jones, Williams, Cruz.",Patient.LastName,Patient_DB Billing_DB,,,,,
,,,,,,,,,
Medicaid,Secondary Insurance,"Insurance program that provides free or low-cost health coverage to some low-income people, families and children, pregnant women, the elderly, and people with disabilities. ",Patient.SecondaryInsurance,Patient_DB Billing_DB,,,,,
,,,,,,,,,
Medical Treatment ,"Treatment, Tx","The management and care of a patient to combat disease or disorder. This includes all treatments (excluding first aid, observation, and diagnostic procedures), prescription medications, wound closing devices, devices to immobilize body parts, and administration of oxygen.",Patient.MedicalTreatment,Patient_DB,,,,,
,,,,,,,,,
Medicare,Secondary Insurance,"A federal health insurance program for people 65 and older and certain younger people with disabilities. It also covers people with End-Stage Renal Disease (permanent kidney failure requiring dialysis or a transplant, sometimes called ESRD). ",Patient.SecondaryInsurance,Patient_DB Billing_DB,,,,,
,,,,,,,,,
Patient,"Patient Name, First name, Last name, Pt","A person who us under a health care, who is waiting for or receiving it, or already received it. ",Patient.LastName Patient.FirstName,Patient_DB Billing_DB,,,,,
,,,,,,,,,
Phone number,"Mobile number, telephone number, Home telephone number, Work telephone number, Contact number","A number assigned to a phone line for a specific phone that is used to call that phone. This includes home or residence phone number, mobile phone number, or work phone number. The phone number to supply should the best way contact patient or patient preference to get contacted. ",Patient.PhoneNum,Patient_DB,,,,,
Policy Holder Name,,The primary owner of the health insurance policy or the health insurance whose name is under,Patient.InsurancePolicyHolder,Patient_DB Billing_DB,,,,,
,,,,,,,,,
Primary Care Physician ,"Primary Care Provider, Provider ","A physician (M.D. – Medical Doctor or D.O. – Doctor of Osteopathic Medicine), nurse practitioner, clinical nurse specialist or physician assistant, as allowed under state law, who provides, coordinates, or helps a patient access a range of health care services. ",Patient.Provider,Patient_DB,,,,,
,,,,,,,,,
Primary Insurance Name,,The name of the health insurance company that covers a patient. The name indicates is billed first when a patient receives health care. ,Patient.PrimaryInsurance,Patient_DB Billing_DB,,,,,
,,,,,,,,,
Referral,Referring Provider Primary Care Provider,The provider who provided a written order for a patient to see a specialist or get certain medical services. ,Patient.Referral,Patient_DB,,,,,
,,,,,,,,,
Secondary Insurance Name ,"Medicair, Medicaid",The name of the health insurance company that will be billed for a patient’s extended health care coverage. This works together with the primary health insurance for coordinated benefits. ,Patient.SecondaryInsurance,Patient_DB,,,,,
,,,,,,,,,
Sex,"Gender, Male, Female","The physical differences between people who are “male,” “female,” or intersex that is typically assigned at birth.",Patient.Sex,Patient_DB,,,,,
,,,,,,,,,
Social Security Number,SSN,"A personally identifiable information. This is a numerical identifier that is uniquely assigned by the US Government to US citizens, and other residents to easily identify individuals within the Social Security system. This is also used to identify patients for identity verification when looking up health records and for payment collection for healthcare services. Example: [national-id]",Patient.SSN,Patient_DB,,,,,